m,o,v,i,e,_,n,a,m,e,",",d,e,s,c,r,i,p,t,i,o,n,_,l,i,n,k
"Godfather Part II, The",/web/20200518073855/https://www.empireonline.com/movies/godfather-part-ii-2/
Back To The Future,/web/20200518073855/https://www.empireonline.com/movies/back-future/
Lord Of The Rings: The Fellowship Of The Ring,/web/20200518073855/https://www.empireonline.com/movies/lord-rings-fellowship-ring/
Star Wars Episode IV: A New Hope,/web/20200518073855/https://www.empireonline.com/movies/star-wars-episode-iv-new-hope/
Jaws,/web/20200518073855/https://www.empireonline.com/movies/jaws/
Raiders Of The Lost Ark,/web/20200518073855/https://www.empireonline.com/movies/raiders-lost-ark/
Goodfellas,/web/20200518073855/https://www.empireonline.com/movies/goodfellas/
Pulp Fiction,/web/20200518073855/https://www.empireonline.com/movies/pulp-fiction/
"Shawshank Redemption, The",/web/20200518073855/https://www.empireonline.com/movies/shawshank-redemption/
"Dark Knight, The",/web/20200518073855/https://www.empireonline.com/movies/dark-knight/
Star Wars Episode V: The Empire Strikes Back,/web/20200518073855/https://www.empireonline.com/movies/star-wars-episode-v-empire-strikes-back/
"Godfather, The",/web/20200518073855/https://www.empireonline.com/movies/godfather/
